PT	AU	BA	CA	GP	RI	OI	BE	Z2	TI	X1	Y1	Z1	FT	PN	AE	Z3	SO	S1	SE	BS	VL	IS	SI	MA	BP	EP	AR	DI	D2	SU	PD	PY	AB	X4	Y4	Z4	AK	CT	CY	SP	CL	TC	Z8	ZB	ZS	Z9	SN	BN	UT	PM
J	Shaw, Heidi; Montgomery, Janet; Redfern, Rebecca; Gowland, Rebecca; Evans, Jane								Identifying migrants in Roman London using lead and strontium stable isotopes								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				57	68		10.1016/j.jas.2015.12.001			FEB 2016	2016										19							WOS:000372683000006		
J	Dolfini, Andrea; Crellin, Rachel J.								Metalwork wear analysis: The loss of innocence								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				78	87		10.1016/j.jas.2015.12.005			FEB 2016	2016										18							WOS:000372683000008		
J	Duches, Rossella; Nannini, Nicola; Romandini, Matteo; Boschin, Francesco; Crezzini, Jacopo; Peresani, Marco								Identification of Late Epigravettian hunting injuries: Descriptive and 3D analysis of experimental projectile impact marks on bone								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				88	102		10.1016/j.jas.2016.01.005			FEB 2016	2016										13							WOS:000372683000009		
J	Evacitas, Florence Chan; Worthy, Graham A. J.; Chou, Lien-Siang								Alternative method for subsampling annual dentin layers in small mammalian teeth for stable isotope analysis								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				112	119		10.1016/j.jas.2016.01.001			FEB 2016	2016										1							WOS:000372683000011		
J	Baxter, M. J.; Cool, H. E. M.								Reinventing the wheel? Modelling temporal uncertainty with applications to brooch distributions in Roman Britain								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				120	127		10.1016/j.jas.2015.12.007			FEB 2016	2016										2							WOS:000372683000012		
J	Mahoney, Patrick; Schmidt, Christopher W.; Deter, Chris; Remy, Ashley; Slavin, Philip; Johns, Sarah E.; Miszkiewicz, Justyna J.; Nystrom, Pia								Deciduous enamel 3D microwear texture analysis as an indicator of childhood diet in medieval Canterbury, England								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				128	136		10.1016/j.jas.2016.01.007			FEB 2016	2016										7							WOS:000372683000013		
J	Sapirstein, P.								Accurate measurement with photogrammetry at large sites								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				137	145		10.1016/j.jas.2016.01.002			FEB 2016	2016										32							WOS:000372683000014		
J	Hendy, Jessica; Collins, Matthew; Teoh, Kai Yik; Ashford, David A.; Thomas-Oates, Jane; Donoghue, Helen D.; Pap, Ildiko; Minnikin, David E.; Spigelman, Mark; Buckley, Mike								The challenge of identifying tuberculosis proteins in archaeological tissues								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				146	153		10.1016/j.jas.2016.01.003			FEB 2016	2016										6							WOS:000372683000015		
J	Backstrom, Ylva; Price, T. Douglas								Social identity and mobility at a pre-industrial mining complex, Sweden								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				154	168		10.1016/j.jas.2016.01.004			FEB 2016	2016										13							WOS:000372683000016		
J	Boethius, Adam								Something rotten in Scandinavia: The world's earliest evidence of fermentation								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				169	180		10.1016/j.jas.2016.01.008			FEB 2016	2016										12							WOS:000372683000017		
J	Coutouly, Yan Axel Gomez								Migrations and interactions in prehistoric Beringia: the evolution of Yakutian lithic technology								ANTIQUITY				90	349			9	31					FEB 2016	2016										6							WOS:000372579900002		
J	Welker, Wolfgang								First Palaeolithic rock art in Germany: engravings on Hunsruck slate								ANTIQUITY				90	349			32	47		10.15184/aqy.2015.136			FEB 2016	2016										2							WOS:000372579900003		
J	Rosenberg, Danny; Gluhak, Tatjana								Trade me an axe? Interpretive challenges of the distribution and provenance of Neolithic basaltic bifacial tools in Israel								ANTIQUITY				90	349			48	63		10.15184/aqy.2015.191			FEB 2016	2016										5							WOS:000372579900004		
J	Bernbeck, Reinhard; Pollock, Susan								Scalar differences: temporal rhythms and spatial patterns at Monjukli Depe, southern Turkmenistan								ANTIQUITY				90	349			64	80		10.15184/aqy.2015.197			FEB 2016	2016										2							WOS:000372579900005		
J	Giblin, Julia I.; Yerkes, Richard W.								Diet, dispersal and social differentiation during the Copper Age in eastern Hungary								ANTIQUITY				90	349			81	94		10.15184/aqy.2016.3			FEB 2016	2016										0							WOS:000372579900006		
J	Styring, Amy; Maier, Ursula; Stephan, Elisabeth; Schlichtherle, Helmut; Bogaard, Amy								Cultivation of choice: new insights into farming practices at Neolithic lakeshore sites								ANTIQUITY				90	349			95	110		10.15184/aqy.2015.192			FEB 2016	2016										14							WOS:000372579900007		
J	Berthon, Remi; Erdal, Yilmaz S.; Mashkour, Marjan; Kozbe, Guelriz								Buried with turtles: the symbolic role of the Euphrates soft-shelled turtle (Rafetus euphraticus) in Mesopotamia								ANTIQUITY				90	349			111	125		10.15184/aqy.2015.196			FEB 2016	2016										1							WOS:000372579900008		
J	Luley, Benjamin P.; Piques, Gael								Communal eating and drinking in early Roman Mediterranean France: a possible tavern at Lattara, c. 125-75 BC								ANTIQUITY				90	349			126	142		10.15184/aqy.2015.184			FEB 2016	2016										1							WOS:000372579900009		
J	Moyes, Holley; Robinson, Mark; Prufer, Keith M.								The Kayuko Mound Group: a festival site in southern Belize								ANTIQUITY				90	349			143	156		10.15184/aqy.2015.213			FEB 2016	2016										1							WOS:000372579900010		
J	Tomczyk, Jacek; Palczewski, Piotr; Mankowska-Pliszka, Hanna; Ploszaj, Tomasz; Jedrychowska-Danska, Krystyna; Witas, Henryk W.								Anaemia (thalassaemia) in the Middle Euphrates Valley of Syria in the second-fourth centuries AD?								ANTIQUITY				90	349			157	171		10.15184/aqy.2015.198			FEB 2016	2016										0							WOS:000372579900011		
J	Parcak, Sarah; Gathings, David; Childs, Chase; Mumford, Greg; Cline, Eric								Satellite evidence of archaeological site looting in Egypt: 2002-2013								ANTIQUITY				90	349			188	205		10.15184/aqy.2016.1			FEB 2016	2016										25							WOS:000372579900013		
J	Counts, Derek B.; Averett, Erin Walcek; Garstki, Kevin								A fragmented past: (re)constructing antiquity through 3D artefact modelling and customised structured light scanning at Athienou-Malloura, Cyprus								ANTIQUITY				90	349			206	218		10.15184/aqy.2015.181			FEB 2016	2016										3							WOS:000372579900014		
J	Lindholm, Karl-Johan; Ljungkvist, John								The Bear in the Grave: Exploitation of Top Predator and Herbivore Resources in First Millennium Sweden-First Trends from a Long-Term Research Project								EUROPEAN JOURNAL OF ARCHAEOLOGY				19	1			3	27		10.1179/1461957115Y.0000000010			FEB 2016	2016										6							WOS:000370724600002		
J	Atzbach, Rainer								Between Representation and Eternity: The Archaeology of Praying in Late Medieval and Post-Medieval times								EUROPEAN JOURNAL OF ARCHAEOLOGY				19	1			28	47		10.1179/1461957115Y.0000000006			FEB 2016	2016										2							WOS:000370724600003		
J	Askew, Rachel								Biography and Memory: Sandal Castle and the English Civil War								EUROPEAN JOURNAL OF ARCHAEOLOGY				19	1			48	67		10.1179/1461957115Y.0000000012			FEB 2016	2016										1							WOS:000370724600004		
J	Aksoy, Can; Bayar, Ziyacan								Archaeological Ethnography of the Battle of Aslihanlar (29-30 August 1922): A Case Study of Public Archaeology, Visual Storytelling, and Interactive Map Design								EUROPEAN JOURNAL OF ARCHAEOLOGY				19	1			68	94		10.1179/1461957115Y.0000000007			FEB 2016	2016										0							WOS:000370724600005		
J	Aikas, Tiina; Spangen, Marte								New Users and Changing Traditions-(Re)Defining Sami Offering Sites								EUROPEAN JOURNAL OF ARCHAEOLOGY				19	1			95	121		10.1179/1461957115Y.0000000009			FEB 2016	2016										4							WOS:000370724600006		
J	Foster, Sally M.; Curtis, Neil G. W.								The Thing about Replicas-Why Historic Replicas Matter								EUROPEAN JOURNAL OF ARCHAEOLOGY				19	1			122	148		10.1179/1461957115Y.0000000011			FEB 2016	2016										4							WOS:000370724600007		
J	Alcock, Susan E.; Dufton, J. Andrew; Durusu-Tanrioever, Muege								Archaeology and the MOOC: Massive, open, online, and opportunistic								JOURNAL OF SOCIAL ARCHAEOLOGY				16	1			3	31		10.1177/1469605315609017			FEB 2016	2016										5							WOS:000369960500001		
J	Dawdy, Shannon Lee								Profane archaeology and the existential dialectics of the city								JOURNAL OF SOCIAL ARCHAEOLOGY				16	1			32	55		10.1177/1469605315615054			FEB 2016	2016										6							WOS:000369960500002		
J	Miller, Derek R.; Gilmore, R. Grant, III								Negotiating tensions: The religious landscape of St. Eustatius, 1636-1795								JOURNAL OF SOCIAL ARCHAEOLOGY				16	1			56	78		10.1177/1469605315607709			FEB 2016	2016										0							WOS:000369960500003		
J	Hall, Martin								Objects, images and texts: Archaeology and violence								JOURNAL OF SOCIAL ARCHAEOLOGY				16	1			79	93		10.1177/1469605315612891			FEB 2016	2016										3							WOS:000369960500004		
J	Peleggi, Maurizio								Excavating Southeast Asia's prehistory in the Cold War: American archaeology in neocolonial Thailand								JOURNAL OF SOCIAL ARCHAEOLOGY				16	1			94	111		10.1177/1469605315609441			FEB 2016	2016										0							WOS:000369960500005		
J	Lazzari, Marisa								Stones to Build a World: Circulation and Value of Materials in Pre-Columbian Northwestern Argentina								CAMBRIDGE ARCHAEOLOGICAL JOURNAL				26	1			1	22		10.1017/S0959774315000074			FEB 2016	2016										1							WOS:000369599500001		
J	Swenson, Edward; Warner, John								Landscapes of Mimesis and Convergence in the Southern Jequetepeque Valley, Peru								CAMBRIDGE ARCHAEOLOGICAL JOURNAL				26	1			23	51		10.1017/S0959774315000165			FEB 2016	2016										4							WOS:000369599500002		
J	Nazaroff, Adam Joseph; Tsoraki, Christina; Vasic, Milena								Aesthetic, Social, and Material Networks: A Perspective from the Flint Daggers at Catalhoyuk, Turkey								CAMBRIDGE ARCHAEOLOGICAL JOURNAL				26	1			65	92		10.1017/S0959774315000347			FEB 2016	2016										1							WOS:000369599500004		
J	Chadwick, Adrian M.								Foot-fall and Hoof-hit. Agencies, Movements, Materialities, and Identities; and Later Prehistoric and Romano-British Trackways								CAMBRIDGE ARCHAEOLOGICAL JOURNAL				26	1			93	120		10.1017/S095977431500027X			FEB 2016	2016										5							WOS:000369599500005		
J	Iacono, Francesco								From Networks to Society: Pottery Style and Hegemony in Bronze Age Southern Italy								CAMBRIDGE ARCHAEOLOGICAL JOURNAL				26	1			121	140		10.1017/S0959774315000190			FEB 2016	2016										1							WOS:000369599500006		
J	Bill, Jan								Protecting Against the Dead? On the Possible Use of Apotropaic Magic in the Oseberg Burial								CAMBRIDGE ARCHAEOLOGICAL JOURNAL				26	1			141	155		10.1017/S0959774315000438			FEB 2016	2016										0							WOS:000369599500007		
J	Galvan, Violeta Killian; Martinez, Jorge; Cherkinsky, Alexander; Mondini, Mariana; Panarello, Hector								Stable isotope analysis on human remains from the final Early Holocene in the southern Puna of Argentina: The case of Penas de las Trampas 1.1								ENVIRONMENTAL ARCHAEOLOGY				21	1			1	10		10.1179/1749631415Y.0000000019			FEB 2016	2016										1							WOS:000368807000001		
J	Soltvedt, Eli-Christine; Henningsmoen, Kari E.								Agricultural and household activities in Vestfold, Southeast Norway, as illustrated by pollen data and the charred remains of crops and wild plants								ENVIRONMENTAL ARCHAEOLOGY				21	1			11	30		10.1179/1749631414Y.0000000052			FEB 2016	2016										1							WOS:000368807000002		
J	Molinari, Chiara; Montanari, Carlo								Interdisciplinary approach for reconstructing an alder-based historical agricultural practice of the Eastern Ligurian Apennines (NW Italy)								ENVIRONMENTAL ARCHAEOLOGY				21	1			31	44		10.1179/1749631414Y.0000000056			FEB 2016	2016										3							WOS:000368807000003		
J	van Dijk, Joyce								Iron Age animal husbandry in the wetlands of the western Netherlands								ENVIRONMENTAL ARCHAEOLOGY				21	1			45	58		10.1179/1749631414Y.0000000060			FEB 2016	2016										1							WOS:000368807000004		
J	Holmes, Matilda								"We'll have what they're having', cultural identity through diet in the English Saxon Period								ENVIRONMENTAL ARCHAEOLOGY				21	1			59	78		10.1179/1749631415Y.0000000001			FEB 2016	2016										2							WOS:000368807000005		
J	Ambrose, William G., Jr.; Locke, William L.; Bigelow, Gerald F.; Renaud, Paul E.								Deposition of annual growth lines in the apex of the common limpet (Patella vulgata) from Shetland Islands, UK and Norway: Evidence from field marking and shell mineral content of annual line deposition								ENVIRONMENTAL ARCHAEOLOGY				21	1			79	87		10.1179/1749631414Y.0000000058			FEB 2016	2016										7							WOS:000368807000006		
J	McKerracher, Mark								Bread and surpluses: the Anglo-Saxon 'bread wheat thesis' reconsidered								ENVIRONMENTAL ARCHAEOLOGY				21	1			88	102		10.1179/1749631414Y.0000000054			FEB 2016	2016										3							WOS:000368807000007		
J	Schmader, Matthew F.								How Tribal Consultation and Non-Invasive Techniques Led to a Better Understanding of Vazquez de Coronado's Expedition of 1540-1542								ADVANCES IN ARCHAEOLOGICAL PRACTICE				4	1			1	16		10.7183/2326-3768.4.1.1			FEB 2016	2016										3							WOS:000452839600001		
J	Fulton, Carrie; Viduka, Andrew; Hutchison, Andrew; Hollick, Joshua; Woods, Andrew; Sewell, David; Manning, Sturt								Use of Photogrammetry for Non-Disturbance Underwater Survey An Analysis of In Situ Stone Anchors								ADVANCES IN ARCHAEOLOGICAL PRACTICE				4	1			17	30		10.7183/2326-3768.4.1.17			FEB 2016	2016										4							WOS:000452839600002		
J	Glassow, Michael; Sutton, Elizabeth A.; Flores Fernandez, Carola; Thakar, Heather B.								Proxy Measurements of California Mussel Valve Length								ADVANCES IN ARCHAEOLOGICAL PRACTICE				4	1			31	40		10.7183/2326-3768.4.1.31			FEB 2016	2016										2							WOS:000452839600003		
J	Hodgetts, Lisa; Millaire, Jean-Francois; Eastaugh, Edward; Chapdelaine, Claude								The Untapped Potential of Magnetic Survey in the Identification of Precontact Archaeological Sites in Wooded Areas								ADVANCES IN ARCHAEOLOGICAL PRACTICE				4	1			41	54		10.7183/2326-3768.4.1.41			FEB 2016	2016										1							WOS:000452839600004		
J	Sapir, Yair; Faust, Avraham								Utilizing Mole-Rat Activity for Archaeological Survey: A Case Study and a Proposal								ADVANCES IN ARCHAEOLOGICAL PRACTICE				4	1			55	70		10.7183/2326-3768.4.1.55			FEB 2016	2016										5							WOS:000452839600005		
J	Porter, Samantha Thi; Roussel, Morgan; Soressi, Marie								A Simple Photogrammetry Rig for the Reliable Creation of 3D Artifact Models in the Field Lithic Examples from the Early Upper Paleolithic Sequence of Les Cottes (France)								ADVANCES IN ARCHAEOLOGICAL PRACTICE				4	1			71	86		10.7183/2326-3768.4.1.71			FEB 2016	2016										23							WOS:000452839600006		
J	Kirk, Scott Detrick; Thompson, Amy E.; Lippitt, Christopher D.								Predictive Modeling for Site Detection Using Remotely Sensed Phenological Data								ADVANCES IN ARCHAEOLOGICAL PRACTICE				4	1			87	101		10.7183/2326-3768.4.1.87			FEB 2016	2016										3							WOS:000452839600007		
J	Lipo, Carl P.; Hunt, Terry L.; Horneman, Rene; Bonhomme, Vincent								Weapons of war? Rapa Nui mata'a morphometric analyses								ANTIQUITY				90	349			172	187		10.15184/aqy.2015.189			FEB 2016	2016										10							WOS:000372579900012		
J	Wen, Rui; Pollard, A. M.								THE PIGMENTS APPLIED TO ISLAMIC MINAI WARES AND THE CORRELATION WITH CHINESE BLUE-AND-WHITE PORCELAIN								ARCHAEOMETRY				58	1			1	16		10.1111/arcm.12143			FEB 2016	2016										8							WOS:000372924900001		
J	Tite, M. S.; Shortland, A. J.; Schibille, N.; Degryse, P.								NEW DATA ON THE SODA FLUX USED IN THE PRODUCTION OF IZNIK GLAZES AND BYZANTINE GLASSES								ARCHAEOMETRY				58	1			57	67		10.1111/arcm.12156			FEB 2016	2016										9							WOS:000372924900004		
J	Sguazza, E.; Gibelli, D.; Caligara, M.; Di Candia, D.; Galimberti, P. M.; Cattaneo, C.								THE ROLE OF TOXICOLOGICAL ANALYSES IN ANTHROPOLOGY: A CASE REPORT ON LEAD INTOXICATION								ARCHAEOMETRY				58	1			152	158		10.1111/arcm.12169			FEB 2016	2016										1							WOS:000372924900009		
J	Schultze, Carol A.; Huff, Jennifer A.; Rehren, Thilo; Levine, Abigail R.								The Emergence of Complex Silver Metallurgy in the Americas: A Case Study from the Lake Titicaca Basin of Southern Peru								CAMBRIDGE ARCHAEOLOGICAL JOURNAL				26	1			53	64		10.1017/S0959774315000517			FEB 2016	2016										2							WOS:000369599500003		
J	McGranaghan, Mark								The Death of the Agama Lizard: The Historical Significances of a Multi-authored Rock-art Site in the Northern Cape (South Africa)								CAMBRIDGE ARCHAEOLOGICAL JOURNAL				26	1			157	179		10.1017/S0959774315000372			FEB 2016	2016										5							WOS:000369599500008		
J	Orengo, Hector A.; Livarda, Alexandra								The seeds of commerce: A network analysis-based approach to the Romano-British transport system								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				21	35		10.1016/j.jas.2015.12.003			FEB 2016	2016										9							WOS:000372683000003		
J	Organista, Elia; Pernas-Hernandez, Marta; Gidna, Agness; Yravedra, Jose; Dominguez-Rodrigo, Manuel								An experimental lion-to-hammerstone model and its relevance to understand hominin-carnivore interactions in the archeological record								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				69	77		10.1016/j.jas.2015.12.004			FEB 2016	2016										7							WOS:000372683000007		
J	Attanasio, D.; Boschi, C.; Bracci, S.; Cantisani, E.; Paolucci, F.								The Greek and Asiatic marbles of the Florentine Niobids								JOURNAL OF ARCHAEOLOGICAL SCIENCE				66				103	111		10.1016/j.jas.2015.12.008			FEB 2016	2016										2							WOS:000372683000010		
J	Blomme, Annelore; Elsen, Jan; Brems, Dieter; Shortland, Andrew; Dotsika, Elissavet; Degryse, Patrick								Tracing the primary production location of core-formed glass vessels, Mediterranean Group I								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				1	9		10.1016/j.jasrep.2015.10.031			FEB 2016	2016										11							WOS:000415596200001		
J	Cooper, C.; Lupo, K.; Matson, R. G.; Lipe, W.; Smith, C. I.; Richards, M. P.								Short-term variability of human diet at Basketmaker II Turkey Pen Ruins, Utah: Insights from bulk and single amino acid isotope analysis of hair								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				10	18		10.1016/j.jasrep.2015.10.032			FEB 2016	2016										3							WOS:000415596200002		
J	Deter-Wolf, Aaron; Robitaille, Benoit; Krutak, Lars; Galliot, Sebastien								The world's oldest tattoos								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				19	24		10.1016/j.jasrep.2015.11.007			FEB 2016	2016										17							WOS:000415596200003		
J	Nagel, Texas; Rosendahl, Daniel; Hua, Quan; Moss, Patrick; Sloss, Craig; Petchey, Fiona; Ulm, Sean								Extended residence times for foraminifera in a marine-influenced terrestrial archaeological deposit and implications for palaeoenvironmental reconstruction								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				25	34		10.1016/j.jasrep.2015.11.008			FEB 2016	2016										2							WOS:000415596200004		
J	Myrstener, Erik; Lidberg, William; Segerstrom, Ulf; Biester, Harald; Damell, David; Bindler, Richard								Was Moshyttan the earliest iron blast furnace in Sweden? The sediment record as an archeological toolbox								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				35	44		10.1016/j.jasrep.2015.10.040			FEB 2016	2016										3							WOS:000415596200005		
J	Prieto, Gabriel; Wright, Veronique; Burger, Richard L.; Cooke, Colin A.; Zeballos-Velasquez, Elvira L.; Watanave, Aldo; Suchomel, Matthew R.; Suescun, Leopoldo								The source, processing and use of red pigment based on hematite and cinnabar at Gramalote, an early Initial Period (1500-1200 cal. B.C.) maritime community, north coast of Peru								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				45	60		10.1016/j.jasrep.2015.10.026			FEB 2016	2016										8							WOS:000415596200006		
J	Collins, Benjamin								Foraging strategies during the final Middle Stone Age occupation at Sibudu Cave, South Africa								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				61	70		10.1016/j.jasrep.2015.10.035			FEB 2016	2016										4							WOS:000415596200007		
J	Basha, Walaa A.; Chamberlain, Andrew T.; Zaki, Moushira E.; Kandeel, Wafaa A.; Fares, Nagui H.								Diet reconstruction through stable isotope analysis of ancient mummified soft tissues from Kulubnarti (Sudanese Nubia)								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				71	79		10.1016/j.jasrep.2015.10.036			FEB 2016	2016										3							WOS:000415596200008		
J	Bradfield, Justin; Hoffman, Jakobus; De Beer, Frikkie								Verifying the potential of micro-focus X-ray computed tomography in the study of ancient bone tool function								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				80	84		10.1016/j.jasrep.2015.11.001			FEB 2016	2016										3							WOS:000415596200009		
J	von Schwerin, Jennifer; Richards-Rissetto, Heather; Remondino, Fabio; Spera, Maria Grazia; Auer, Michael; Billen, Nicolas; Loos, Lukas; Stelson, Laura; Reindel, Markus								Airborne LiDAR acquisition, post-processing and accuracy-checking for a 3D WebGIS of Copan, Honduras								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				85	104		10.1016/j.jasrep.2015.11.005			FEB 2016	2016										19							WOS:000415596200010		
J	Huet, Thomas; Bianchi, Nicoletta								A study of the Roche de l'Autel's pecked engravings, Les Merveilles sector, Mont Bego area (Alpes-Maritimes, France)								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				105	118		10.1016/j.jasrep.2015.11.006			FEB 2016	2016										1							WOS:000415596200011		
J	Samuelsen, John R.								A reanalysis of strontium isotopes from a skull and mandible cemetery at the Crenshaw site: Implications for Caddo interregional warfare								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				119	134		10.1016/j.jasrep.2015.11.012			FEB 2016	2016										1							WOS:000415596200012		
J	Armstrong, Aaron								Eagles, owls, and coyotes (oh my!): Taphonomic analysis of rabbits and guinea pigs fed to captive raptors and coyotes								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				135	155		10.1016/j.jasrep.2015.10.039			FEB 2016	2016										7							WOS:000415596200013		
J	Odriozola, Carlos P.; de Lugo Enrich, Luis Benitez; Villalobos Garcia, Rodrigo; Martinez-Blanes, Jose M.; Aviles, Miguel A.; Palomares Zumajo, Norberto; Benito Sanchez, Maria; Barrio Aldea, Carlos; Salazar-Garcia, Domingo C.								Personal body ornamentation on the Southern Iberian Meseta: An archaeomineralogical study								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				156	167		10.1016/j.jasrep.2015.11.021			FEB 2016	2016										2							WOS:000415596200014		
J	Laffoon, Jason E.; Hoogland, Menno L. P.; Davies, Gareth R.; Hofman, Corinne L.								Human dietary assessment in the Pre-colonial Lesser Antilles: New stable isotope evidence from Lavoutte, Saint Lucia								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				168	180		10.1016/j.jasrep.2015.11.020			FEB 2016	2016										7							WOS:000415596200015		
J	Waterman, Anna J.; Lillios, Katina T.; Tykot, Robert H.; Kunst, Michael								Environmental change and economic practices between the third and second millennia BC using isotope analyses of ovicaprid remains from the archeological site of Zambujal (Torres Vedras), Portugal								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				181	189		10.1016/j.jasrep.2015.11.017			FEB 2016	2016										4							WOS:000415596200016		
J	Betts, Alison; Dodson, John; Garbe, Ulf; Bertuch, Fiona; Thorogood, Gordon								A carved ivory cylinder from Akchakhan-kala, Uzbekistan: Problems of dating and provenance								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				190	196		10.1016/j.jasrep.2015.10.034			FEB 2016	2016										6							WOS:000415596200017		
J	Serra, Marco; Mameli, Valentina; Cannas, Carla								Eneolithic menhirs of Laconi (central Sardinia, Italy): from provenance to technological properties								JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS				5				197	208		10.1016/j.jasrep.2015.11.018			FEB 2016	2016										1							WOS:000415596200018		
